Category,Name,Mode,nvmxdizc e,Oc,Len,Cycles,Syntax
Arithmetic,ADC,imm,nv....zc .,69,3-m,3-m,ADC #$20/#$1234
Arithmetic,ADC,dir,nv....zc .,65,2,4-m+w,ADC $20
Arithmetic,ADC,"dir,X",nv....zc .,75,2,5-m+w,"ADC $20,X"
Arithmetic,ADC,"stk,S",nv....zc .,63,2,5-m,"ADC $20,S"
Arithmetic,ADC,abs,nv....zc .,6D,3,5-m,ADC $1234
Arithmetic,ADC,"abs,X",nv....zc .,7D,3,6-m-x+x*p,"ADC $1234,X"
Arithmetic,ADC,"abs,Y",nv....zc .,79,3,6-m-x+x*p,"ADC $1234,Y"
Arithmetic,ADC,long,nv....zc .,6F,4,6-m,ADC $FEDBCA
Arithmetic,ADC,"long,X",nv....zc .,7F,4,6-m,"ADC $FEDCBA,X"
Arithmetic,ADC,(dir),nv....zc .,72,2,6-m+w,ADC ($20)
Arithmetic,ADC,"(dir),Y",nv....zc .,71,2,7-m+w-x+x*p,"ADC ($20),Y"
Arithmetic,ADC,"(dir,X)",nv....zc .,61,2,7-m+w,"ADC ($20,X)"
Arithmetic,ADC,"(stk,S),Y",nv....zc .,73,2,8-m,"ADC ($20,S),Y"
Arithmetic,ADC,[dir],nv....zc .,67,2,7-m+w,ADC [$20]
Arithmetic,ADC,"[dir],Y",nv....zc .,77,2,7-m+w,"ADC [$20],Y"
Boolean,AND,imm,n.....z. .,29,3-m,3-m,AND #$20/#$1234
Boolean,AND,dir,n.....z. .,25,2,4-m+w,AND $20
Boolean,AND,"dir,X",n.....z. .,35,2,5-m+w,"AND $20,X"
Boolean,AND,"stk,S",n.....z. .,23,2,5-m,"AND $20,S"
Boolean,AND,abs,n.....z. .,2D,3,5-m,AND $1234
Boolean,AND,"abs,X",n.....z. .,3D,3,6-m-x+x*p,"AND $1234,X"
Boolean,AND,"abs,Y",n.....z. .,39,3,6-m-x+x*p,"AND $1234,Y"
Boolean,AND,long,n.....z. .,2F,4,6-m,AND $FEDBCA
Boolean,AND,"long,X",n.....z. .,3F,4,6-m,"AND $FEDCBA,X"
Boolean,AND,(dir),n.....z. .,32,2,6-m+w,AND ($20)
Boolean,AND,"(dir),Y",n.....z. .,31,2,7-m+w-x+x*p,"AND ($20),Y"
Boolean,AND,"(dir,X)",n.....z. .,21,2,7-m+w,"AND ($20,X)"
Boolean,AND,"(stk,S),Y",n.....z. .,33,2,8-m,"AND ($20,S),Y"
Boolean,AND,[dir],n.....z. .,27,2,7-m+w,AND [$20]
Boolean,AND,"[dir],Y",n.....z. .,37,2,7-m+w,"AND [$20],Y"
Shift,ASL,acc,n.....zc .,0A,1,2,ASL
